{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.011966233167592934 + 0.*I, 0.964050411300188 + 0.*I, 0.9640608167931887 + 0.*I, 0.011919509407998241 + 0.*I, 0.00003626932960631991 + 0.*I, 4.889679772190903*^-8 + 0.*I, 3.621547506327261*^-11 + 0.*I, 6.217248937900878*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 0. + 0.*I, 9.581224702515102*^-11 + 0.*I, 2.031964874434674*^-10 + 0.*I, 1.0480505352461479*^-10 + 0.*I, 0. + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I}
{0.014210042580398154 + 0.*I, 0.9573009703449876 + 0.*I, 0.9573156661045968 + 0.*I, 0.014143990526194195 + 0.*I, 0.00005127391500270306 + 0.*I, 8.23051848897194*^-8 + 0.*I, 7.420730696594548*^-11 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.360023205165817*^-10 + 0.*I, 2.868077304356057*^-10 + 0.*I, 1.4859224961583095*^-10 + 0.*I, 9.99200722162641*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.01663794976640709 + 0.*I, 0.9499935246874094 + 0.*I, 0.9500137042042002 + 0.*I, 0.016547154776391793 + 0.*I, 0.00007048248258367806 + 0.*I, 1.3285079702995975*^-7 + 0.*I, 1.4082068844345486*^-10 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.8660628597899634*^-10 + 0.*I, 3.933985082193567*^-10 + 0.*I, 2.0381474286068626*^-10 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I}
{0.022029245209198578 + 0.*I, 0.9337509692305846 + 0.*I, 0.9337864748377945 + 0.*I, 0.021869114452410802 + 0.*I, 0.00012431246740884916 + 0.*I, 3.122406111444321*^-7 + 0.*I, 4.4000358911944204*^-10 + 0.*I, 3.996802888650564*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.26405569239796*^-10 + 0.*I, 6.911901607303696*^-10 + 0.*I, 3.568034756540328*^-10 + 0.*I, 4.196643033083092*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I}
{0.024992002541601725 + 0.*I, 0.9248154090787831 + 0.*I, 0.9248611998385892 + 0.*I, 0.024785213652012143 + 0.*I, 0.00016053829638984499 + 0.*I, 4.5909660517651224*^-7 + 0.*I, 7.367884080622389*^-10 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 5.395683899678261*^-12 + 0.*I, 4.2039705050456183*^-10 + 0.*I, 8.905993997834687*^-10 + 0.*I, 4.592104474454573*^-10 + 0.*I, 6.1950444774083735*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I}
{0.028126800930405874 + 0.*I, 0.9153534649062101 + 0.*I, 0.915411588201609 + 0.*I, 0.027863949641204755 + 0.*I, 0.00020406752241353135 + 0.*I, 6.592789869586114*^-7 + 0.*I, 1.1955991752188313*^-9 + 0.*I, 2.19824158875781*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 8.393286066166183*^-12 + 0.*I, 5.326183938336726*^-10 + 0.*I, 1.1294042090490564*^-9 + 0.*I, 5.81801273824567*^-10 + 0.*I, 9.792167077193882*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I}
{0.031430133662202486 + 0.*I, 0.9053743325937891 + 0.*I, 0.9054470756328038 + 0.*I, 0.03110067475740053 + 0.*I, 0.0002557868326036328 + 0.*I, 9.271519996190136*^-7 + 0.*I, 1.8858026251677984*^-9 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.76996261670138*^-13 + 0.*I, 9.76996261670138*^-13 + 0.*I, 9.76996261670138*^-13 + 0.*I, 9.76996261670138*^-13 + 0.*I, 9.76996261670138*^-13 + 0.*I, 9.76996261670138*^-13 + 0.*I, 9.76996261670138*^-13 + 0.*I, 9.76996261670138*^-13 + 0.*I, 9.76996261670138*^-13 + 0.*I, 9.76996261670138*^-13 + 0.*I, 9.76996261670138*^-13 + 0.*I, 9.76996261670138*^-13 + 0.*I, 9.76996261670138*^-13 + 0.*I, 9.76996261670138*^-13 + 0.*I, 9.76996261670138*^-13 + 0.*I, 9.76996261670138*^-13 + 0.*I, 9.76996261670138*^-13 + 0.*I, 9.76996261670138*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1590728377086636*^-11 + 0.*I, 6.650013872899764*^-10 + 0.*I, 1.412001071623933*^-9 + 0.*I, 7.261968804073149*^-10 + 0.*I, 1.381117442633695*^-11 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.76996261670138*^-13 + 0.*I, 9.76996261670138*^-13 + 0.*I, 9.76996261670138*^-13 + 0.*I, 9.76996261670138*^-13 + 0.*I, 9.76996261670138*^-13 + 0.*I, 9.76996261670138*^-13 + 0.*I, 9.76996261670138*^-13 + 0.*I, 9.76996261670138*^-13 + 0.*I, 9.76996261670138*^-13 + 0.*I, 9.76996261670138*^-13 + 0.*I, 9.76996261670138*^-13 + 0.*I, 9.76996261670138*^-13 + 0.*I}
{0.034898304841202155 + 0.*I, 0.8948877036204063 + 0.*I, 0.894977602135616 + 0.*I, 0.03449050026640421 + 0.*I, 0.00031662340578275666 + 0.*I, 1.2797548132326144*^-6 + 0.*I, 2.900790718740609*^-9 + 0.*I, 5.195843755245733*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.5587531265737198*^-11 + 0.*I, 8.18789480661053*^-10 + 0.*I, 1.7431917021170226*^-9 + 0.*I, 8.941958284935937*^-10 + 0.*I, 1.8385293287792592*^-11 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I}
{0.03852743340519993 + 0.*I, 0.8839037544503993 + 0.*I, 0.8840136004182099 + 0.*I, 0.03802830330339457 + 0.*I, 0.00038754266999951886 + 0.*I, 1.7370952010153928*^-6 + 0.*I, 4.363798211670656*^-9 + 0.*I, 7.394085344003543*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 2.0006218903745324*^-11 + 0.*I, 9.964029601405855*^-10 + 0.*I, 2.1276050365988886*^-9 + 0.*I, 1.0884182444215185*^-9 + 0.*I, 2.3803181647963356*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.042313457344000945 + 0.*I, 0.8724331353946013 + 0.*I, 0.8725659837329981 + 0.*I, 0.04170873414222065 + 0.*I, 0.0004695459612014119 + 0.*I, 2.3224568046487093*^-6 + 0.*I, 6.435385557779227*^-9 + 0.*I, 1.1590728377086636*^-11 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 2.660094367001875*^-11 + 0.*I, 1.2005951788296443*^-9 + 0.*I, 2.5700053196746617*^-9 + 0.*I, 1.3118173214365925*^-9 + 0.*I, 3.1596947280831955*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.046252138111202434 + 0.*I, 0.8604869589638132 + 0.*I, 0.8606461331617911 + 0.*I, 0.045526223784198024 + 0.*I, 0.0005636680811882401 + 0.*I, 3.0627075986444656*^-6 + 0.*I, 9.317990823376476*^-9 + 0.*I, 1.7608137170554983*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.40172334745148*^-11 + 0.*I, 1.432409746371377*^-9 + 0.*I, 3.0754024327201295*^-9 + 0.*I, 1.5647927398276808*^-9 + 0.*I, 4.078959392472825*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I}
{0.050339065222981816 + 0.*I, 0.8480767877171892 + 0.*I, 0.8482658843695923 + 0.*I, 0.049474991868203595 + 0.*I, 0.0006709747725874848 + 0.*I, 3.988630603579679*^-6 + 0.*I, 1.3271606036369125*^-8 + 0.*I, 2.8399504969911504*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 3.996802888650564*^-13 + 0.*I, 4.498623695781134*^-11 + 0.*I, 1.6961987370223144*^-9 + 0.*I, 3.6486078047803165*^-9 + 0.*I, 1.8530066370203715*^-9 + 0.*I, 5.4001247917767614*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I}
{0.05456966105139572 + 0.*I, 0.8352146216368039 + 0.*I, 0.835437513831594 + 0.*I, 0.05354905485961403 + 0.*I, 0.0007925600923996967 + 0.*I, 5.135242187037648*^-6 + 0.*I, 1.861499843158754*^-8 + 0.*I, 4.2410519540680986*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 5.6998850084255543*^-11 + 0.*I, 1.990585474231921*^-9 + 0.*I, 4.294804789586124*^-9 + 0.*I, 2.1746160427937866*^-9 + 0.*I, 6.841194277740215*^-11 + 0.*I, 0. + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I}
