{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.011966228565407633 + 0.*I, 0.9640504526939875 + 0.*I, 0.9640608561690023 + 0.*I, 0.011919506849600305 + 0.*I, 0.00003626931739386663 + 0.*I, 4.8899995164219945*^-8 + 0.*I, 3.9612757518625585*^-11 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 3.419486915845482*^-12 + 0.*I, 1.3018475186754586*^-10 + 0.*I, 2.6359435472830584*^-10 + 0.*I, 1.368016810943118*^-10 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I}
{0.0142100360867925 + 0.*I, 0.9573010220301993 + 0.*I, 0.9573157149338041 + 0.*I, 0.014143986924386452 + 0.*I, 0.00005127389219872214 + 0.*I, 8.230820469634638*^-8 + 0.*I, 7.740474927686593*^-11 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.219646771412954*^-12 + 0.*I, 3.219646771412954*^-12 + 0.*I, 3.219646771412954*^-12 + 0.*I, 3.219646771412954*^-12 + 0.*I, 3.219646771412954*^-12 + 0.*I, 3.219646771412954*^-12 + 0.*I, 3.219646771412954*^-12 + 0.*I, 3.219646771412954*^-12 + 0.*I, 3.219646771412954*^-12 + 0.*I, 3.219646771412954*^-12 + 0.*I, 3.219646771412954*^-12 + 0.*I, 3.219646771412954*^-12 + 0.*I, 3.219646771412954*^-12 + 0.*I, 3.219646771412954*^-12 + 0.*I, 3.219646771412954*^-12 + 0.*I, 3.219646771412954*^-12 + 0.*I, 3.219646771412954*^-12 + 0.*I, 3.219646771412954*^-12 + 0.*I, 3.219646771412954*^-12 + 0.*I, 3.219646771412954*^-12 + 0.*I, 3.219646771412954*^-12 + 0.*I, 3.219646771412954*^-12 + 0.*I, 3.219646771412954*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 4.39648317751562*^-12 + 0.*I, 1.830091633792108*^-10 + 0.*I, 3.7199548999054515*^-10 + 0.*I, 1.9260149031197218*^-10 + 0.*I, 4.618527782440651*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.219646771412954*^-12 + 0.*I, 3.219646771412954*^-12 + 0.*I, 3.219646771412954*^-12 + 0.*I, 3.219646771412954*^-12 + 0.*I, 3.219646771412954*^-12 + 0.*I, 3.219646771412954*^-12 + 0.*I, 3.219646771412954*^-12 + 0.*I, 3.219646771412954*^-12 + 0.*I}
{0.016637940857000544 + 0.*I, 0.9499935884119904 + 0.*I, 0.9500137640002128 + 0.*I, 0.01654714984919981 + 0.*I, 0.00007048244439200602 + 0.*I, 1.3285439415255953*^-7 + 0.*I, 1.4461765118767292*^-10 + 0.*I, 4.196643033083092*^-12 + 0.*I, 4.196643033083092*^-12 + 0.*I, 4.196643033083092*^-12 + 0.*I, 4.196643033083092*^-12 + 0.*I, 4.196643033083092*^-12 + 0.*I, 4.196643033083092*^-12 + 0.*I, 4.196643033083092*^-12 + 0.*I, 4.196643033083092*^-12 + 0.*I, 4.196643033083092*^-12 + 0.*I, 4.196643033083092*^-12 + 0.*I, 4.196643033083092*^-12 + 0.*I, 4.196643033083092*^-12 + 0.*I, 4.196643033083092*^-12 + 0.*I, 4.196643033083092*^-12 + 0.*I, 4.196643033083092*^-12 + 0.*I, 4.196643033083092*^-12 + 0.*I, 4.196643033083092*^-12 + 0.*I, 4.196643033083092*^-12 + 0.*I, 4.196643033083092*^-12 + 0.*I, 4.196643033083092*^-12 + 0.*I, 4.196643033083092*^-12 + 0.*I, 4.196643033083092*^-12 + 0.*I, 4.196643033083092*^-12 + 0.*I, 4.019007349143067*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 6.1950444774083735*^-12 + 0.*I, 2.5039970097395786*^-10 + 0.*I, 5.101960520895738*^-10 + 0.*I, 2.636113549669972*^-10 + 0.*I, 6.1950444774083735*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 4.196643033083092*^-12 + 0.*I, 4.196643033083092*^-12 + 0.*I, 4.196643033083092*^-12 + 0.*I, 4.196643033083092*^-12 + 0.*I, 4.196643033083092*^-12 + 0.*I, 4.196643033083092*^-12 + 0.*I, 4.196643033083092*^-12 + 0.*I, 4.196643033083092*^-12 + 0.*I}
{0.022029229564402012 + 0.*I, 0.9337510630629932 + 0.*I, 0.9337865617299991 + 0.*I, 0.02186910585499913 + 0.*I, 0.0001243123712191263 + 0.*I, 3.122429870217048*^-7 + 0.*I, 4.4280135114149743*^-10 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.575717417130363*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 7.394085344003543*^-12 + 0.*I, 4.342082249308987*^-10 + 0.*I, 8.964079479088323*^-10 + 0.*I, 4.5701220585669944*^-10 + 0.*I, 7.815970093361104*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.575717417130363*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I}
{0.024991982385391687 + 0.*I, 0.9248155214434118 + 0.*I, 0.924861303234592 + 0.*I, 0.02478520261739448 + 0.*I, 0.00016053815419248 + 0.*I, 4.5909860357795656*^-7 + 0.*I, 7.393863299398619*^-10 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.575717417130363*^-12 + 0.*I, 2.575717417130363*^-12 + 0.*I, 2.575717417130363*^-12 + 0.*I, 2.575717417130363*^-12 + 0.*I, 2.575717417130363*^-12 + 0.*I, 2.575717417130363*^-12 + 0.*I, 2.575717417130363*^-12 + 0.*I, 2.575717417130363*^-12 + 0.*I, 2.575717417130363*^-12 + 0.*I, 2.575717417130363*^-12 + 0.*I, 2.575717417130363*^-12 + 0.*I, 2.575717417130363*^-12 + 0.*I, 2.575717417130363*^-12 + 0.*I, 2.575717417130363*^-12 + 0.*I, 2.575717417130363*^-12 + 0.*I, 2.575717417130363*^-12 + 0.*I, 2.575717417130363*^-12 + 0.*I, 2.575717417130363*^-12 + 0.*I, 2.575717417130363*^-12 + 0.*I, 2.575717417130363*^-12 + 0.*I, 2.575717417130363*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 9.814371537686385*^-12 + 0.*I, 5.579980921766037*^-10 + 0.*I, 1.155004564223016*^-9 + 0.*I, 5.871969577242454*^-10 + 0.*I, 1.0591527654923993*^-11 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.575717417130363*^-12 + 0.*I, 2.575717417130363*^-12 + 0.*I, 2.575717417130363*^-12 + 0.*I, 2.575717417130363*^-12 + 0.*I, 2.575717417130363*^-12 + 0.*I, 2.575717417130363*^-12 + 0.*I, 2.575717417130363*^-12 + 0.*I}
{0.02812677537340491 + 0.*I, 0.9153535984202099 + 0.*I, 0.9154117103068016 + 0.*I, 0.027863935706795576 + 0.*I, 0.00020406731620070673 + 0.*I, 6.592798085236496*^-7 + 0.*I, 1.197397736518724*^-9 + 0.*I, 3.796962744218035*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.575717417130363*^-12 + 0.*I, 2.575717417130363*^-12 + 0.*I, 2.575717417130363*^-12 + 0.*I, 2.575717417130363*^-12 + 0.*I, 2.575717417130363*^-12 + 0.*I, 2.575717417130363*^-12 + 0.*I, 2.575717417130363*^-12 + 0.*I, 2.575717417130363*^-12 + 0.*I, 2.575717417130363*^-12 + 0.*I, 2.575717417130363*^-12 + 0.*I, 2.575717417130363*^-12 + 0.*I, 2.575717417130363*^-12 + 0.*I, 2.575717417130363*^-12 + 0.*I, 2.575717417130363*^-12 + 0.*I, 2.575717417130363*^-12 + 0.*I, 2.575717417130363*^-12 + 0.*I, 2.575717417130363*^-12 + 0.*I, 2.575717417130363*^-12 + 0.*I, 2.575717417130363*^-12 + 0.*I, 2.575717417130363*^-12 + 0.*I, 2.575717417130363*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 1.2811973704174306*^-11 + 0.*I, 7.056133455307645*^-10 + 0.*I, 1.4648025847870959*^-9 + 0.*I, 7.424061365668422*^-10 + 0.*I, 1.381117442633695*^-11 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.575717417130363*^-12 + 0.*I, 2.575717417130363*^-12 + 0.*I, 2.575717417130363*^-12 + 0.*I, 2.575717417130363*^-12 + 0.*I, 2.575717417130363*^-12 + 0.*I, 2.575717417130363*^-12 + 0.*I, 2.575717417130363*^-12 + 0.*I}
{0.03143010171238192 + 0.*I, 0.9053744901126094 + 0.*I, 0.9054472188422037 + 0.*I, 0.031100657414584457 + 0.*I, 0.0002557865425911743 + 0.*I, 9.271521994591582*^-7 + 0.*I, 1.8874013463232586*^-9 + 0.*I, 5.195843755245733*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 1.7186252421197423*^-11 + 0.*I, 8.802070183833166*^-10 + 0.*I, 1.8312004690384785*^-9 + 0.*I, 9.262146605237832*^-10 + 0.*I, 1.8607337892717624*^-11 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I}
{0.03489826540239438 + 0.*I, 0.8948878882461877 + 0.*I, 0.8949777690365979 + 0.*I, 0.03449047896120217 + 0.*I, 0.00031662300599144544 + 0.*I, 1.2797541915077204*^-6 + 0.*I, 2.9026114845009947*^-9 + 0.*I, 6.994405055138486*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.240430063693566*^-11 + 0.*I, 1.083799716639078*^-9 + 0.*I, 2.260795717305367*^-9 + 0.*I, 1.1405987265789008*^-9 + 0.*I, 2.4602542225693472*^-11 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I}
{0.03852738527458932 + 0.*I, 0.8839039695363927 + 0.*I, 0.884013793795191 + 0.*I, 0.03802827743599746 + 0.*I, 0.0003875421288102033 + 0.*I, 1.7370942018146707*^-6 + 0.*I, 4.366396133548278*^-9 + 0.*I, 9.792167077193882*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.9398705692074145*^-11 + 0.*I, 1.3195888826089686*^-9 + 0.*I, 2.759006911835857*^-9 + 0.*I, 1.388400505675236*^-9 + 0.*I, 3.2196467714129546*^-11 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I}
{0.04231339921019207 + 0.*I, 0.8724333845502087 + 0.*I, 0.8725662065680151 + 0.*I, 0.04170870306738905 + 0.*I, 0.00046954523920117463 + 0.*I, 2.322454406566976*^-6 + 0.*I, 6.438005684117342*^-9 + 0.*I, 1.438849039914203*^-11 + 0.*I, 3.0198066269804258*^-12 + 0.*I, 2.9753977059954195*^-12 + 0.*I, 2.9753977059954195*^-12 + 0.*I, 2.9753977059954195*^-12 + 0.*I, 2.9753977059954195*^-12 + 0.*I, 2.9753977059954195*^-12 + 0.*I, 2.9753977059954195*^-12 + 0.*I, 2.9753977059954195*^-12 + 0.*I, 2.9753977059954195*^-12 + 0.*I, 2.9753977059954195*^-12 + 0.*I, 2.9753977059954195*^-12 + 0.*I, 2.9753977059954195*^-12 + 0.*I, 2.9753977059954195*^-12 + 0.*I, 2.9753977059954195*^-12 + 0.*I, 2.9753977059954195*^-12 + 0.*I, 2.9753977059954195*^-12 + 0.*I, 2.9753977059954195*^-12 + 0.*I, 2.9753977059954195*^-12 + 0.*I, 2.9753977059954195*^-12 + 0.*I, 2.9753977059954195*^-12 + 0.*I, 2.9753977059954195*^-12 + 0.*I, 2.9753977059954195*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.859135233597044*^-11 + 0.*I, 1.5899948024866719*^-9 + 0.*I, 3.33280070208275*^-9 + 0.*I, 1.6729950758076486*^-9 + 0.*I, 4.261035968511351*^-11 + 0.*I, 3.219646771412954*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.9753977059954195*^-12 + 0.*I, 2.9753977059954195*^-12 + 0.*I, 2.9753977059954195*^-12 + 0.*I, 2.9753977059954195*^-12 + 0.*I, 2.9753977059954195*^-12 + 0.*I, 2.9753977059954195*^-12 + 0.*I, 2.9753977059954195*^-12 + 0.*I}
{0.04625206855140007 + 0.*I, 0.860487246055608 + 0.*I, 0.8606463886362105 + 0.*I, 0.04552618681739063 + 0.*I, 0.0005636671332132083 + 0.*I, 3.0627052005627324*^-6 + 0.*I, 9.32298682698729*^-9 + 0.*I, 2.240430063693566*^-11 + 0.*I, 4.418687638008124*^-12 + 0.*I, 4.418687638008124*^-12 + 0.*I, 4.418687638008124*^-12 + 0.*I, 4.418687638008124*^-12 + 0.*I, 4.418687638008124*^-12 + 0.*I, 4.418687638008124*^-12 + 0.*I, 4.418687638008124*^-12 + 0.*I, 4.418687638008124*^-12 + 0.*I, 4.418687638008124*^-12 + 0.*I, 4.418687638008124*^-12 + 0.*I, 4.418687638008124*^-12 + 0.*I, 4.418687638008124*^-12 + 0.*I, 4.418687638008124*^-12 + 0.*I, 4.418687638008124*^-12 + 0.*I, 4.418687638008124*^-12 + 0.*I, 4.418687638008124*^-12 + 0.*I, 4.418687638008124*^-12 + 0.*I, 4.418687638008124*^-12 + 0.*I, 4.418687638008124*^-12 + 0.*I, 4.418687638008124*^-12 + 0.*I, 4.418687638008124*^-12 + 0.*I, 4.418687638008124*^-12 + 0.*I, 4.196643033083092*^-12 + 0.*I, 4.218847493575595*^-12 + 0.*I, 4.418687638008124*^-12 + 0.*I, 4.596323321948148*^-12 + 0.*I, 5.120348589571222*^-11 + 0.*I, 1.8990142791608378*^-9 + 0.*I, 3.9882042113287055*^-9 + 0.*I, 1.9982016041808492*^-9 + 0.*I, 5.639932965095796*^-11 + 0.*I, 4.796163466380677*^-12 + 0.*I, 4.39648317751562*^-12 + 0.*I, 4.418687638008124*^-12 + 0.*I, 4.39648317751562*^-12 + 0.*I, 4.418687638008124*^-12 + 0.*I, 4.418687638008124*^-12 + 0.*I, 4.418687638008124*^-12 + 0.*I, 4.418687638008124*^-12 + 0.*I, 4.418687638008124*^-12 + 0.*I, 4.418687638008124*^-12 + 0.*I, 4.418687638008124*^-12 + 0.*I}
{0.050338982707187625 + 0.*I, 0.8480771168726032 + 0.*I, 0.8482661758604016 + 0.*I, 0.04947494828000387 + 0.*I, 0.000670973540217723 + 0.*I, 3.988624608375346*^-6 + 0.*I, 1.3276602039979936*^-8 + 0.*I, 3.3217872896784684*^-11 + 0.*I, 5.195843755245733*^-12 + 0.*I, 4.9960036108132044*^-12 + 0.*I, 4.9960036108132044*^-12 + 0.*I, 4.9960036108132044*^-12 + 0.*I, 4.9960036108132044*^-12 + 0.*I, 4.9960036108132044*^-12 + 0.*I, 4.9960036108132044*^-12 + 0.*I, 4.9960036108132044*^-12 + 0.*I, 4.9960036108132044*^-12 + 0.*I, 4.9960036108132044*^-12 + 0.*I, 4.9960036108132044*^-12 + 0.*I, 4.9960036108132044*^-12 + 0.*I, 4.9960036108132044*^-12 + 0.*I, 4.9960036108132044*^-12 + 0.*I, 4.9960036108132044*^-12 + 0.*I, 4.9960036108132044*^-12 + 0.*I, 4.9960036108132044*^-12 + 0.*I, 4.9960036108132044*^-12 + 0.*I, 4.9960036108132044*^-12 + 0.*I, 4.9960036108132044*^-12 + 0.*I, 4.9960036108132044*^-12 + 0.*I, 4.9960036108132044*^-12 + 0.*I, 5.195843755245733*^-12 + 0.*I, 4.9960036108132044*^-12 + 0.*I, 5.195843755245733*^-12 + 0.*I, 5.59552404411079*^-12 + 0.*I, 6.621370118864434*^-11 + 0.*I, 2.2472024241437798*^-9 + 0.*I, 4.731606773063612*^-9 + 0.*I, 2.364597406767644*^-9 + 0.*I, 7.260858581048524*^-11 + 0.*I, 5.59552404411079*^-12 + 0.*I, 4.9960036108132044*^-12 + 0.*I, 4.9960036108132044*^-12 + 0.*I, 5.195843755245733*^-12 + 0.*I, 4.9960036108132044*^-12 + 0.*I, 4.9960036108132044*^-12 + 0.*I, 4.9960036108132044*^-12 + 0.*I, 4.9960036108132044*^-12 + 0.*I, 4.9960036108132044*^-12 + 0.*I, 4.9960036108132044*^-12 + 0.*I, 4.9960036108132044*^-12 + 0.*I}
{0.054569563936190946 + 0.*I, 0.835214997239997 + 0.*I, 0.8354378449122014 + 0.*I, 0.0535490038864106 + 0.*I, 0.0007925585091994592 + 0.*I, 5.135232394870571*^-6 + 0.*I, 1.8620016639658843*^-8 + 0.*I, 4.760636329592671*^-11 + 0.*I, 4.39648317751562*^-12 + 0.*I, 4.596323321948148*^-12 + 0.*I, 4.596323321948148*^-12 + 0.*I, 4.596323321948148*^-12 + 0.*I, 4.596323321948148*^-12 + 0.*I, 4.596323321948148*^-12 + 0.*I, 4.596323321948148*^-12 + 0.*I, 4.596323321948148*^-12 + 0.*I, 4.596323321948148*^-12 + 0.*I, 4.596323321948148*^-12 + 0.*I, 4.596323321948148*^-12 + 0.*I, 4.596323321948148*^-12 + 0.*I, 4.596323321948148*^-12 + 0.*I, 4.596323321948148*^-12 + 0.*I, 4.596323321948148*^-12 + 0.*I, 4.596323321948148*^-12 + 0.*I, 4.596323321948148*^-12 + 0.*I, 4.596323321948148*^-12 + 0.*I, 4.596323321948148*^-12 + 0.*I, 4.596323321948148*^-12 + 0.*I, 4.596323321948148*^-12 + 0.*I, 4.596323321948148*^-12 + 0.*I, 4.618527782440651*^-12 + 0.*I, 4.39648317751562*^-12 + 0.*I, 4.39648317751562*^-12 + 0.*I, 5.195843755245733*^-12 + 0.*I, 8.280043317654419*^-11 + 0.*I, 2.6368018879452393*^-9 + 0.*I, 5.569394945229004*^-9 + 0.*I, 2.7747804054456537*^-9 + 0.*I, 9.139355938714289*^-11 + 0.*I, 5.395683899678261*^-12 + 0.*I, 4.596323321948148*^-12 + 0.*I, 4.596323321948148*^-12 + 0.*I, 4.618527782440651*^-12 + 0.*I, 4.596323321948148*^-12 + 0.*I, 4.596323321948148*^-12 + 0.*I, 4.596323321948148*^-12 + 0.*I, 4.596323321948148*^-12 + 0.*I, 4.596323321948148*^-12 + 0.*I, 4.596323321948148*^-12 + 0.*I, 4.596323321948148*^-12 + 0.*I}
